# view res/layout/advertiseviewpager.xml #generated:41
# view res/layout/advertiseviewpager.xml #generated:73
# view res/layout/environmentpicture.xml #generated:13
# view res/layout/tab2.xml #generated:137
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/list_five.xml #generated:37
# view res/layout/list_one.xml #generated:36
# view res/layout/list_three.xml #generated:37
# view res/layout/list_two.xml #generated:36
-keep class com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.zrh.urestaurantprivate.umenu.MenuDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.zrh.urestaurantprivate.umenu.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.zrh.urestaurantprivate.umenu.MyRestaurantActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.zrh.urestaurantprivate.umenu.OrderDealFour { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.zrh.urestaurantprivate.umenu.OrderDealOne { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.zrh.urestaurantprivate.umenu.OrderDealThree { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.zrh.urestaurantprivate.umenu.OrderDealTwo { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.zrh.urestaurantprivate.umenu.OrderDetails { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.zrh.urestaurantprivate.umenu.OrderHistory { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.zrh.urestaurantprivate.umenu.OrderRefresh { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.zrh.urestaurantprivate.umenu.OrderSureActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.zrh.urestaurantprivate.umenu.TableInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.zrh.urestaurantprivate.umenu.UMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.zrh.urestaurantprivate.umenu.Upagetwo { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.zrh.urestaurantprivate.umenu.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.zrh.urestaurantprivate.umenu.aOrderActivity { <init>(...); }

# view res/layout/textview_hor.xml #generated:2
-keep class com.zrh.urestaurantprivate.view.MenuCategoryTextView { <init>(...); }

